Website URL,Image URL
https://www.zomato.com/bangalore/spice-9-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/9/18762949/f452a0432f504e5778adb803c188bdac_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/naveen-kabab-biriyani-mane-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/4/18460034/f432d5096bfb1b18518f6cd0d55a1a03.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/katriguppe-donne-biryani-banashankari,"https://b.zmtcdn.com/data/pictures/6/18378786/97fdc02d269c74fa23fcd79ad020f524_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/hari-super-sandwich-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/1/51571/da581835143d17416e1065cb3edeef34_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/atithi-point-ande-ka-funda-banashankari,"https://b.zmtcdn.com/data/pictures/2/58032/00ae597a2e63a9bf51f738ebfa8d2be1_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/just-bake-3-banashankari,"https://b.zmtcdn.com/data/pictures/8/55218/cf25293996d3a36c1c40375eaf81ac36.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/dharwad-line-bazaar-mishra-pedha-banashankari,"https://b.zmtcdn.com/data/pictures/chains/3/57433/c6036376f5e09aad4453bcc7074d7a3c.png?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/cake-bite-banashankari,"https://b.zmtcdn.com/data/pictures/7/18022257/fd827ed6b1ef55674465355c4cdba2d1.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/aarushs-food-plaza-banashankari,"https://b.zmtcdn.com/data/pictures/chains/0/18396750/95acb3d5e29d05cc07c1d7c560a5d4ad.png?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/wood-stove-banashankari,"https://b.zmtcdn.com/data/pictures/6/18610856/1c2bd2d03f9848e111e7c05e84b729b0.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kulfi-more-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/3/52483/4e1a86051e4fff7e93436aaa939b466c.png?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kannadigas-karavali-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/7/18733807/6a3bd6ea15dd2d01ef3c11fddedeafc9.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/k27-the-pub-banashankari-bangalore,"https://b.zmtcdn.com/data/reviews_photos/fa9/a69e39bb5179aa02fc21f4ee57fc1fa9_1511765992.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/bengaluru-coffee-house-banashankari,"https://b.zmtcdn.com/data/pictures/9/60519/0323cf4a9be80b720230a737249cd1a9.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/coffee-bytes-banashankari,"https://b.zmtcdn.com/data/pictures/9/61069/9c621cdee73f4685d02fb44da0e3e47f_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/parjanya-chat-zone-banashankari,"https://b.zmtcdn.com/data/pictures/2/18148932/2d05d33af19440f7cb358022aadb2645_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kwality-walls-swirls-happiness-station-banashankari,"https://b.zmtcdn.com/data/pictures/chains/7/51497/25e0a4818200898bf16b47e06967b166_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/banashankari-nati-style-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/2/18853722/39733a51923278db60c04cbca093dea7.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/sri-basaveshwar-jolada-rotti-oota-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/7/18724547/1c2bd2d03f9848e111e7c05e84b729b0.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/roll-magic-fast-food-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/5/18918905/0ff6963bf52aaddcafdec99938a6091c.png?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/foodlieious-multi-cuisine-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/8/18908888/1e8edaa8d6200a7ac2308c06dc3a4271.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/swathi-cool-point-banashankari,"https://b.zmtcdn.com/data/pictures/8/18460038/b9af6d748bac129ad16e7708fd884b7f_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kaumudis-juoice-banashankari,"https://b.zmtcdn.com/data/pictures/2/18643512/21acaf747719d5fc57024a150bdeded7.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/hotel-andhra-speices-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/2/18724792/2e9fe00ec670045827d6d2a42043f19a.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/sri-murari-family-restaurant-banashankari-bangalore,"https://b.zmtcdn.com/data/reviews_photos/c1b/85a822435cb4befb95f98fb18be7bc1b_1542883862.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/aramane-donne-biriyani-banashankari-bangalore,"https://b.zmtcdn.com/data/reviews_photos/712/5b39cc655b5e1863b5ae78c05ddf6712_1535524014.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/melting-melodies-banashankari-bangalore,"https://b.zmtcdn.com/data/reviews_photos/654/e57a134097af0155ca646ffdf2790654_1545593926.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/new-indraprasta-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/1/18902321/356cf790018e17b9690047dbd7b0a890.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/anna-kuteera-1-banashankari,"https://b.zmtcdn.com/data/pictures/chains/5/52435/50a386258fce9eedcd373c46930b81c1.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/darbar-banashankari,"https://b.zmtcdn.com/data/pictures/4/56634/35efb59d742748c812d1943b2d0497c5.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/vijayalakshmi-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/9/54259/2220a26c3db9c45bd2da2765d4d09b33.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/sri-udupi-food-hub-1-jayanagar-bangalore,"https://b.zmtcdn.com/data/pictures/0/18683480/dbc04802eb4f458450702b921b9a5e2b.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/udupi-upahar-banashankari,"https://b.zmtcdn.com/data/pictures/4/55994/610fbd078ea8f4675fb1cdf0b4ea65e0.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/house-of-kebabs-basavanagudi,"https://b.zmtcdn.com/data/pictures/2/56042/2e5fe7b7126b27572592071fa7659843.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/roll-n-rock-kumaraswamy-layout,"https://b.zmtcdn.com/data/pictures/chains/2/18480022/8e1e5908d842370b224d6fbfdfd3d405_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/box8-desi-meals-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/8/18173078/f0ac5190933f0e8dffc05659d515f891.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kfc-banashankari,"https://b.zmtcdn.com/data/pictures/chains/4/50574/584ff2064cc413bbd08272fec0c5c934.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/bitez-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/3/18902173/86b682e5fc47a32e4118c73220c447ff.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/roll-over-jayanagar,"https://b.zmtcdn.com/data/pictures/chains/7/18387377/36a9ba91903176a2c06b8e1db17dcd52_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/imperial-restaurant-mysore-road,"https://b.zmtcdn.com/data/pictures/chains/2/50502/4cdc9a50a942b02af5a187c906ba24de.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/lassi-shop-1-kumaraswamy-layout,"https://b.zmtcdn.com/data/pictures/chains/9/60069/8a62a22e08adcb6c56085709300e30be_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/the-fortuna-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/pictures/2/54922/63839d6cb269cdcf1d48296461b6ef12_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/wahab-jayanagar,"https://b.zmtcdn.com/data/pictures/4/18583454/bbfb1518071d1ea595924148b668798c.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/al-diwan-biryanis-and-more-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/0/18803160/adbc96aa224455a355a421c0d7f16aa2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/new-gowdas-fried-chicken-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/8/18659948/ba0a98c27644c0b24bc2f9727bf386b5.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/canton-jayanagar,"https://b.zmtcdn.com/data/pictures/chains/2/53652/3a942fdcae2a32b9be3b1e7f7364f22d.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/the-blue-wagon-kitchen-jayanagar-bangalore,"https://b.zmtcdn.com/data/pictures/6/18701756/d50137b8cebf64878c8667046139891c.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/hot-coffee-basavanagudi,"https://b.zmtcdn.com/data/pictures/chains/8/18270348/09d452a9dff84a5364b19b9dbf9cf902.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/patio-805-jayanagar,"https://b.zmtcdn.com/data/pictures/1/18649921/f9d1c990623b8b2a21fd3a2b5d11e9d9.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/lassi-corner-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/chains/1/18388641/034d9b129fd522fc8d8b8b809b9b98dd_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/sagar-deluxe-kumaraswamy-layout,"https://b.zmtcdn.com/data/pictures/6/52246/04326d7c123764e781fbc9b75e553f7c.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kanti-sweets-banashankari,"https://b.zmtcdn.com/data/pictures/chains/0/50550/0c47221fbb423d8d54ea8b55e9a84313.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/vegetalia-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/7/18728847/af4bfa300ab5ee4bf9adeac0928fd178.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/aramane-donne-biryani-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/6/18948896/313763803aeff5533ff693fe8c58c8d2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/ande-ka-funda-banashankari,"https://b.zmtcdn.com/data/pictures/1/55521/ce9038ad7c9fc94d26ad0e0b88c970ea.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/cake-ghar-basavanagudi,"https://b.zmtcdn.com/data/pictures/6/18365756/7765f82d4755b963b157d0dc08674d5a_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/energy-addaa-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/2/18797132/2a96d14b3bc52049f3ae57a1ce57d8f3.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/bhattara-bhojana-banashankari,"https://b.zmtcdn.com/data/pictures/chains/1/18638391/4338720348259a3abfe08b19a601cd63.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/tandoori-knight-banashankari,"https://b.zmtcdn.com/data/pictures/chains/4/54284/76b09ac4a52d6c04932a7e4e2d1d2dca.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/dev-sagar-food-street-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/chains/6/51956/48369493723977b64faa29998c78f7e4.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/mitraa-da-pizza-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/reviews_photos/457/bd4847d1133e1a85ca90cd7152b47457_1542883621.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/paradise-premium-banashankari,"https://b.zmtcdn.com/data/pictures/chains/4/18582894/12656e948080e8b9f306bdd00de3b6ca.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/grazers-jayanagar-bangalore,"https://b.zmtcdn.com/data/pictures/4/18541584/edd8b12320b90aaf4aff4cc17b13316f.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/shakes-theory-1-jayanagar-bangalore,"https://b.zmtcdn.com/data/pictures/chains/9/18675459/70790a9700a6cf1966cf78e31492ed89.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/@italy-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/pictures/chains/7/17978367/ca7288bfe55e004538f7153ef2fba172.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/chilli-flakes-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/9/18688449/91dbd9c17b4d3b0122d85fe62a3bf6a8.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/calcutta-cafe-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/pictures/2/18733232/841321c205c5d65411997f80ffb9c5a2_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/old-mumbai-ice-cream-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/5/18664245/96e7df0bac1cfeec02222b007b287561.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/donne-biriyani-house-banashankari,"https://b.zmtcdn.com/data/pictures/chains/6/60846/ac4297fe6a20b4a54a86ded06581f3d8.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/by-2-coffee-1-basavanagudi,"https://b.zmtcdn.com/data/pictures/5/57785/1301e288af42719a2bddb2105b3cbbd7.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/kedias-fun-food-jayanagar,"https://b.zmtcdn.com/data/pictures/chains/0/54110/95c1f6e4a338d0a524eb23e555071891.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/davangere-butter-dosa-hotel-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/pictures/chains/9/18742119/edad6f589d4b033f842c1a55f93a4d10.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/just-shawarma-kumaraswamy-layout,"https://b.zmtcdn.com/data/pictures/chains/1/58141/7c6a360a290598ebe53907e0f130390c.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/mini-punjabi-dhaba-banashankari,"https://b.zmtcdn.com/data/pictures/chains/4/58644/106762a0bf48fa947257576f8e9f3e2b.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/mulabagilu-dosa-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/1/18729061/9d9fb31b2dd0def8304e6bbff4b7cac2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/gokul-veg-basavanagudi,"https://b.zmtcdn.com/data/pictures/chains/5/53045/b729987c3e0aa7f3062d714f0d7a2873.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/olive-era-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/reviews_photos/3bb/aed2b305f5234ccace7ffa0b41f503bb_1538041268.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/udupi-ruchi-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/chains/1/18455581/5f1aee045d8320fecf66379e71658167.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/madhappa-hindu-military-hotel-banashankari,"https://b.zmtcdn.com/data/pictures/2/18375462/31925247a0141db017dbfa5d780c3cb5.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/gama-gama-banashankari,"https://b.zmtcdn.com/data/pictures/4/18523594/e672a021a2a6ab8a9c8c8c9d99aa5c2c.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/pizza-hut-banashankari,"https://b.zmtcdn.com/data/pictures/chains/8/51418/52a3b0fd51941d2fc936dbae5a202559.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/asha-sweets-centre-basavanagudi,"https://b.zmtcdn.com/data/pictures/chains/0/56290/026ce2297a18d4697a047092e3329c3e_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/twiststick-house-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/chains/6/18728976/c78e340ffeceb0849e23d19557293e80.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/cool-corner-basavanagudi,"https://b.zmtcdn.com/data/pictures/2/58592/342cdb375ac6025b29c017aedbcb5f7b.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/pizza-mane-1-banashankari-bangalore,"https://b.zmtcdn.com/data/pictures/0/18785640/9dcc6976722201af1c5271bbb520f184_featured_v2.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/dal-tadkaa-banashankari,"https://b.zmtcdn.com/data/pictures/chains/0/51490/d041e393c1e439fbabb86026cbb5bfbf.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/chutney-chang-jayanagar,"https://b.zmtcdn.com/data/pictures/chains/5/53165/02b4655c596a8845d46549b58f439a1e.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/mystique-palate-jayanagar,"https://b.zmtcdn.com/data/pictures/chains/1/18648061/23f7877d4fb5847130d9f161824dc3ec.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/thamboola-banashankari,"https://b.zmtcdn.com/data/pictures/chains/8/18650808/b501cd2de16b0ecdc56e54e195db60d3.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/castle-rock-2-uttarahalli-bangalore,"https://b.zmtcdn.com/data/pictures/9/52389/17f818f89155f568e4205c314a043803.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/vietnamese-kitchen-banashankari-bangalore,"https://b.zmtcdn.com/data/reviews_photos/1af/317ca88f57849b42fbedf51af2ebc1af_1532324591.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/c-corner-kumaraswamy-layout,"https://b.zmtcdn.com/data/pictures/chains/4/18619434/9b978b8d6406146cfdb5564179be4145.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/paratha-merchant-kumaraswamy-layout,"https://b.zmtcdn.com/data/pictures/4/18423414/24b345db1bd89bff2f3be02ab18ff4fd.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/north-rasoe-1-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/pictures/7/18839517/cdb09202bea08793c1afc5c258878e4f.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/inchara-restaurant-basavanagudi-bangalore,"https://b.zmtcdn.com/data/pictures/5/18727325/16355eaafb0d8f9b98bc8b1fe63015ab.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/toscano-jayanagar,"https://b.zmtcdn.com/data/pictures/chains/9/51029/00c3d368433e94651f66f30dedd10594.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/lord-of-the-kitchen-1-kumaraswamy-layout-bangalore,"https://b.zmtcdn.com/data/pictures/5/18858005/b40fd120b538f81d27b774d1a5f719ff.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/stoned-monkey-banashankari,"https://b.zmtcdn.com/data/reviews_photos/813/b69465c56943f3c743a91e594d268813_1506271624.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/central-jail-restaurant-jayanagar,"https://b.zmtcdn.com/data/pictures/3/18382913/8688319fccdda2f31eea0a68c6206f0b.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
https://www.zomato.com/bangalore/bella-jayanagar-bangalore,"https://b.zmtcdn.com/data/pictures/chains/1/18658791/8d99ee8e6dc7654ac5a4dd72c99d92cd.jpg?output-format=webp&fit=around|771.75:416.25&crop=771.75:416.25;*,*"
